Log file open, 11/26/22 12:36:47
[2022.11.26-11.13.25:102][992]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BehaviorTree9377203A4B9D1A4F0C15B99D855F2D60.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset'
[2022.11.26-11.13.25:110][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.53 sec)
[2022.11.26-11.13.25:118][992]AssetCheck: New page: Asset Save: BehaviorTree
[2022.11.26-11.13.25:118][992]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/BehaviorTree.BehaviorTree
[2022.11.26-11.13.26:126][ 84]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.26-11.13.26:139][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-11.13.26:139][ 84]PIE: New page: PIE session: StartLevel (26 нояб. 2022 г., 17:13:26)
[2022.11.26-11.13.26:139][ 84]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.13.26:140][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001255s)
[2022.11.26-11.13.26:140][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001284s)
[2022.11.26-11.13.26:140][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.13.26:141][ 84]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-11.13.26:141][ 84]LogPlayLevel: PIE: World Init took: (0.000738s)
[2022.11.26-11.13.26:245][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.11.26-11.13.26:249][ 84]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.11.26-11.13.26:249][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-11.13.26:249][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-11.13.26:249][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-11.13.26:249][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-11.13.26:249][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-11.13.26:249][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-11.13.26:249][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-11.13.26:249][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-11.13.26:250][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-11.13.26:250][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-11.13.26:250][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-11.13.26:252][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-11.13.26:275][ 84]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.26-11.13.26:275][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-11.13.26:275][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-11.13.26:275][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-11.13.26:276][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2022.11.26-11.13.26:276][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2022.11.26-11.13.26:278][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2022.11.26-11.13.26:278][ 84]LogInit: FAudioDevice initialized.
[2022.11.26-11.13.26:278][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2022.11.26-11.13.26:278][ 84]LogAudio: Display: Audio Device (ID: 26) registered with world 'StartLevel'.
[2022.11.26-11.13.26:335][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.13.26:335][ 84]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-11.13.26:336][ 84]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-14.13.26
[2022.11.26-11.13.26:336][ 84]LogWorld: Bringing up level for play took: 0.000394
[2022.11.26-11.13.26:338][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.11.26-11.13.26:339][ 84]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-11.13.26:340][ 84]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-11.13.26:340][ 84]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-11.13.26:341][ 84]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.13.26:341][ 84]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.13.26:341][ 84]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.13.26:341][ 84]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.13.26:345][ 84]PIE: Server logged in
[2022.11.26-11.13.26:349][ 84]PIE: Play in editor total start time 0,214 seconds.
[2022.11.26-11.13.26:363][ 84]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.26-11.13.27:646][175]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-11.13.27:646][175]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-11.13.27:646][175]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.13.27:646][175]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.13.27:646][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.13.27:794][175]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-11.13.27:797][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.11.26-11.13.27:800][175]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-11.13.27:805][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004920s)
[2022.11.26-11.13.27:805][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005017s)
[2022.11.26-11.13.27:805][175]LogAudio: Display: Audio Device (ID: 26) registered with world 'MainLevel'.
[2022.11.26-11.13.27:805][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.13.27:805][175]LogAIModule: Creating AISystem for world MainLevel
[2022.11.26-11.13.27:805][175]LogPlayLevel: PIE: World Init took: (0.000748s)
[2022.11.26-11.13.27:805][175]LogLoad: Game class is 'MainGameMode_C'
[2022.11.26-11.13.27:807][175]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.26-14.13.27
[2022.11.26-11.13.27:807][175]LogWorld: Bringing up level for play took: 0.001115
[2022.11.26-11.13.27:808][175]LogLoad: Took 0.161764 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.26-11.13.28:240][199]LogBlueprintUserMessages: [PC_Main_C_0] true
[2022.11.26-11.13.28:240][199]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.13.28:240][199]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.13.28:240][199]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-11.13.28:240][199]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-11.13.33:103][556]LogBlueprintUserMessages: [T_ApplyDamage_C_0] apply
[2022.11.26-11.13.33:116][557]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-11.13.33:116][557]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.26-11.13.34:719][676]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-11.13.34:720][676]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-11.13.34:720][676]LogBlueprintUserMessages: [PC_Main_C_0] true
[2022.11.26-11.13.34:720][676]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.13.34:720][676]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.13.39:517][ 35]LogBlueprintUserMessages: [T_ApplyDamage_C_0] apply
[2022.11.26-11.13.39:531][ 36]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-11.13.39:531][ 36]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.26-11.13.42:237][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.13.42:237][237]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-11.13.42:238][237]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.26-11.13.42:247][237]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.13.42:247][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.13.42:249][237]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-11.13.42:257][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.13.42:360][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.11.26-11.13.42:361][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.11.26-11.13.42:369][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.11.26-11.13.42:401][238]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.11.26-11.13.50:129][ 70]BlueprintLog: New page: Compile T_TakeDamage
[2022.11.26-11.13.50:269][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.11.26-11.13.51:541][210]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.13.51:541][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.13.52:482][312]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.13.52:482][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.13.53:416][414]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.13.53:416][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.14.08:662][205]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Tasks/T_GodDefeated.T_GodDefeated
[2022.11.26-11.14.08:662][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.14.37:333][356]BlueprintLog: New page: Compile MainGameMode
[2022.11.26-11.14.37:620][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.11.26-11.15.06:629][786]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Tasks/T_NewGod.T_NewGod
[2022.11.26-11.15.06:629][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.15.40:581][331]BlueprintLog: New page: Compile MainGameMode
[2022.11.26-11.15.40:806][331]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.11.26-11.15.43:669][623]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.15.43:670][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.15.44:277][683]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.15.44:277][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.15.45:621][828]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.15.45:621][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.15.46:227][889]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.15.46:228][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.15.49:630][274]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Tasks/T_PlayerDefeated.T_PlayerDefeated
[2022.11.26-11.15.49:630][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.16.14:196][935]BlueprintLog: New page: Compile MainGameMode
[2022.11.26-11.16.14:408][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.11.26-11.16.16:632][146]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.11.26-11.16.18:910][146]LogSlate: Window 'Save Content' being destroyed
[2022.11.26-11.16.19:184][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-11.16.19:245][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/BehaviorTree" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset" SILENT=true
[2022.11.26-11.16.19:253][146]LogSavePackage: Moving output files for package: /Game/AI/BehaviorTree
[2022.11.26-11.16.19:254][146]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BehaviorTreeD9E599D04E94D260822300AC98CE5D30.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset'
[2022.11.26-11.16.19:256][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Decorators/D_IsGodAlive" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/Decorators/D_IsGodAlive.uasset" SILENT=true
[2022.11.26-11.16.19:261][146]LogSavePackage: Moving output files for package: /Game/AI/Decorators/D_IsGodAlive
[2022.11.26-11.16.19:262][146]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/D_IsGodAlive4F72585E4D6CDD6B5D6502BBF0A3C2EA.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/Decorators/D_IsGodAlive.uasset'
[2022.11.26-11.16.19:264][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset" SILENT=true
[2022.11.26-11.16.19:377][146]LogSavePackage: Moving output files for package: /Game/MainGameMode
[2022.11.26-11.16.19:378][146]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameModeFC45A415448F9EBB9BD2568F4ACAEB9D.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset'
[2022.11.26-11.16.19:380][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PC_Main" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/PC_Main.uasset" SILENT=true
[2022.11.26-11.16.19:403][146]LogSavePackage: Moving output files for package: /Game/PC_Main
[2022.11.26-11.16.19:404][146]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/PC_MainC18DF5FF43F9511EF5F0808810B5E0B6.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/PC_Main.uasset'
[2022.11.26-11.16.19:405][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Tasks/T_AddHP" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/Tasks/T_AddHP.uasset" SILENT=true
[2022.11.26-11.16.19:412][146]LogSavePackage: Moving output files for package: /Game/AI/Tasks/T_AddHP
[2022.11.26-11.16.19:413][146]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/T_AddHPB9D050B04A90566D6EE3678098667E8A.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/Tasks/T_AddHP.uasset'
[2022.11.26-11.16.19:415][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Tasks/T_ApplyDamage" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/Tasks/T_ApplyDamage.uasset" SILENT=true
[2022.11.26-11.16.19:421][146]LogSavePackage: Moving output files for package: /Game/AI/Tasks/T_ApplyDamage
[2022.11.26-11.16.19:421][146]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/T_ApplyDamageEB2048E4408787BA5AAEA9B672DE32DF.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/Tasks/T_ApplyDamage.uasset'
[2022.11.26-11.16.19:424][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Tasks/T_TakeDamage" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/Tasks/T_TakeDamage.uasset" SILENT=true
[2022.11.26-11.16.19:430][146]LogSavePackage: Moving output files for package: /Game/AI/Tasks/T_TakeDamage
[2022.11.26-11.16.19:430][146]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/T_TakeDamage51AFA3EF40CFB2BDCB1ADEA2D295E467.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/Tasks/T_TakeDamage.uasset'
[2022.11.26-11.16.19:439][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms (total: 3.79 sec)
[2022.11.26-11.16.19:447][146]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-11.16.19:448][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PC_Main.PC_Main
[2022.11.26-11.16.19:448][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainGameMode.MainGameMode
[2022.11.26-11.16.19:448][146]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/BehaviorTree.BehaviorTree
[2022.11.26-11.16.19:448][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Decorators/D_IsGodAlive.D_IsGodAlive
[2022.11.26-11.16.19:448][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Tasks/T_AddHP.T_AddHP
[2022.11.26-11.16.19:448][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Tasks/T_ApplyDamage.T_ApplyDamage
[2022.11.26-11.16.19:448][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Tasks/T_TakeDamage.T_TakeDamage
[2022.11.26-11.16.19:457][147]LogAutomationController: Ignoring very large delta of 2.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.26-11.16.20:912][295]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.26-11.16.20:934][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-11.16.20:934][295]PIE: New page: PIE session: StartLevel (26 нояб. 2022 г., 17:16:20)
[2022.11.26-11.16.20:934][295]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.16.20:936][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001233s)
[2022.11.26-11.16.20:936][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001262s)
[2022.11.26-11.16.20:936][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.16.20:936][295]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-11.16.20:936][295]LogPlayLevel: PIE: World Init took: (0.000697s)
[2022.11.26-11.16.21:012][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.11.26-11.16.21:015][295]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2022.11.26-11.16.21:015][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-11.16.21:015][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-11.16.21:015][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-11.16.21:015][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-11.16.21:015][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-11.16.21:015][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-11.16.21:015][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-11.16.21:015][295]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-11.16.21:015][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-11.16.21:015][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-11.16.21:015][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-11.16.21:017][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-11.16.21:040][295]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.26-11.16.21:041][295]LogAudioMixer: Display: Initializing Sound Submixes...
