Log file open, 12/18/22 13:42:18
[2022.12.18-11.05.58:089][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.18-11.06.02:803][712]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainWindowUI.MainWindowUI
[2022.12.18-11.06.02:804][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-11.06.02:817][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-11.06.03:440][712]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-11.06.03:440][712]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-11.06.57:069][641]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-11.06.57:070][641]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-11.07.53:525][ 76]BlueprintLog: New page: Compile MainWindowUI
[2022.12.18-11.07.54:003][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2022.12.18-11.07.54:598][110]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.18-11.07.54:610][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-11.07.54:610][110]PIE: New page: PIE session: StartLevel (18 дек. 2022 г., 17:07:54)
[2022.12.18-11.07.54:610][110]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.07.54:611][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001362s)
[2022.12.18-11.07.54:611][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001395s)
[2022.12.18-11.07.54:611][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-11.07.54:612][110]LogAIModule: Creating AISystem for world StartLevel
[2022.12.18-11.07.54:612][110]LogPlayLevel: PIE: World Init took: (0.000758s)
[2022.12.18-11.07.54:695][110]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.12.18-11.07.54:698][110]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.18-11.07.54:698][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-11.07.54:698][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-11.07.54:698][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-11.07.54:698][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-11.07.54:698][110]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-11.07.54:698][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-11.07.54:698][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-11.07.54:698][110]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-11.07.54:698][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-11.07.54:698][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-11.07.54:698][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-11.07.54:700][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-11.07.54:721][110]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.18-11.07.54:722][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-11.07.54:722][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-11.07.54:722][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-11.07.54:722][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.18-11.07.54:722][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.18-11.07.54:725][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.18-11.07.54:725][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.18-11.07.54:725][110]LogInit: FAudioDevice initialized.
[2022.12.18-11.07.54:725][110]LogAudio: Display: Audio Device (ID: 8) registered with world 'StartLevel'.
[2022.12.18-11.07.54:784][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.07.54:785][110]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.18-11.07.54:785][110]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.18-14.07.54
[2022.12.18-11.07.54:785][110]LogWorld: Bringing up level for play took: 0.000444
[2022.12.18-11.07.54:788][110]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.18-11.07.54:788][110]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.18-11.07.54:789][110]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.18-11.07.54:789][110]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.18-11.07.54:790][110]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.07.54:790][110]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.07.54:791][110]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.07.54:791][110]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.07.54:791][110]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.07.54:791][110]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.07.54:793][110]PIE: Server logged in
[2022.12.18-11.07.54:794][110]PIE: Play in editor total start time 0,186 seconds.
[2022.12.18-11.07.54:812][110]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.18-11.07.57:240][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.07.57:241][290]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.07.57:241][290]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-11.07.57:246][290]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.18-11.07.57:246][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.07.57:248][290]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-11.07.57:258][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.07.57:338][290]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-11.07.57:339][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.18-11.07.57:340][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.18-11.07.57:348][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2022.12.18-11.07.57:375][291]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.18-11.08.08:512][523]BlueprintLog: New page: Compile MainWindowUI
[2022.12.18-11.08.08:636][523]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2022.12.18-11.09.13:734][820]BlueprintLog: New page: Compile MainWindowUI
[2022.12.18-11.09.13:857][820]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2022.12.18-11.09.14:493][883]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.18-11.09.14:503][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-11.09.14:503][883]PIE: New page: PIE session: StartLevel (18 дек. 2022 г., 17:09:14)
[2022.12.18-11.09.14:503][883]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.09.14:505][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001355s)
[2022.12.18-11.09.14:505][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001386s)
[2022.12.18-11.09.14:505][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-11.09.14:505][883]LogAIModule: Creating AISystem for world StartLevel
[2022.12.18-11.09.14:505][883]LogPlayLevel: PIE: World Init took: (0.000810s)
[2022.12.18-11.09.14:590][883]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2022.12.18-11.09.14:593][883]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.18-11.09.14:593][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-11.09.14:593][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-11.09.14:593][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-11.09.14:593][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-11.09.14:593][883]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-11.09.14:593][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-11.09.14:593][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-11.09.14:593][883]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-11.09.14:594][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-11.09.14:594][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-11.09.14:594][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-11.09.14:596][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-11.09.14:617][883]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.18-11.09.14:617][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-11.09.14:617][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-11.09.14:617][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-11.09.14:618][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.18-11.09.14:618][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.18-11.09.14:620][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.18-11.09.14:620][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.18-11.09.14:620][883]LogInit: FAudioDevice initialized.
[2022.12.18-11.09.14:620][883]LogAudio: Display: Audio Device (ID: 9) registered with world 'StartLevel'.
[2022.12.18-11.09.14:651][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.09.14:651][883]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.18-11.09.14:652][883]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.18-14.09.14
[2022.12.18-11.09.14:652][883]LogWorld: Bringing up level for play took: 0.000391
[2022.12.18-11.09.14:654][883]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.18-11.09.14:654][883]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.18-11.09.14:656][883]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.18-11.09.14:656][883]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.18-11.09.14:657][883]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.09.14:657][883]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.09.14:657][883]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.09.14:657][883]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.09.14:657][883]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.09.14:657][883]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.09.14:659][883]PIE: Server logged in
[2022.12.18-11.09.14:660][883]PIE: Play in editor total start time 0,158 seconds.
[2022.12.18-11.09.14:673][883]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.18-11.09.16:492][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.09.16:492][ 83]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.09.16:492][ 83]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-11.09.16:499][ 83]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.18-11.09.16:499][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.09.16:503][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-11.09.16:512][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.09.16:595][ 83]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-11.09.16:595][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.18-11.09.16:596][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.18-11.09.16:604][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.12.18-11.09.16:627][ 84]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.18-11.09.26:924][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-11.09.26:972][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainWindowUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainWindowUI.uasset" SILENT=true
[2022.12.18-11.09.26:999][274]LogSavePackage: Moving output files for package: /Game/Widgets/MainWindowUI
[2022.12.18-11.09.27:000][274]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainWindowUI773D27664DD95AE7C1744CB3E61230D0.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainWindowUI.uasset'
[2022.12.18-11.09.27:008][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.73 sec)
[2022.12.18-11.09.27:017][274]AssetCheck: New page: Asset Save: MainWindowUI
[2022.12.18-11.09.27:017][274]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainWindowUI.MainWindowUI
[2022.12.18-11.09.51:325][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.18-11.09.51:343][514]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.108
[2022.12.18-11.09.51:661][514]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/W_SaveSlot] ([2] browsable assets)...
[2022.12.18-11.09.51:664][514]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot]
[2022.12.18-11.09.51:664][514]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/W_SaveSlot]
[2022.12.18-11.09.51:664][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_SaveSlot" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/W_SaveSlot_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.18-11.09.51:688][514]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/W_SaveSlot_Auto1
[2022.12.18-11.09.51:689][514]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_SaveSlot_Auto160133BCF488747F1C292CAA8C7134D54.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/W_SaveSlot_Auto1.uasset'
[2022.12.18-11.09.51:726][514]LogFileHelpers: Auto-saving content packages took 0.359
[2022.12.18-11.09.53:039][659]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.18-11.09.53:049][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-11.09.53:049][659]PIE: New page: PIE session: StartLevel (18 дек. 2022 г., 17:09:53)
[2022.12.18-11.09.53:049][659]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.09.53:050][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001336s)
[2022.12.18-11.09.53:050][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001368s)
[2022.12.18-11.09.53:050][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-11.09.53:051][659]LogAIModule: Creating AISystem for world StartLevel
[2022.12.18-11.09.53:051][659]LogPlayLevel: PIE: World Init took: (0.000774s)
[2022.12.18-11.09.53:133][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2022.12.18-11.09.53:135][659]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.18-11.09.53:135][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
