Log file open, 12/12/22 13:25:00
[2022.12.12-16.49.57:985][328]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-16.49.57:997][328]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.12-16.49.58:166][328]LogPlayLevel: [PlayLevel] Compiling Dice before play...
[2022.12.12-16.49.58:556][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.12-16.49.58:570][328]LogPlayLevel: PlayLevel: Blueprint regeneration took 573 ms (1 blueprints)
[2022.12.12-16.49.58:570][328]PIE: New page: PIE session: MainLevel (12 дек. 2022 г., 22:49:58)
[2022.12.12-16.49.58:570][328]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-16.49.58:575][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005187s)
[2022.12.12-16.49.58:575][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005225s)
[2022.12.12-16.49.58:576][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-16.49.58:576][328]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-16.49.58:576][328]LogPlayLevel: PIE: World Init took: (0.001061s)
[2022.12.12-16.49.58:638][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.12-16.49.58:641][328]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2022.12.12-16.49.58:641][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-16.49.58:642][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-16.49.58:642][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-16.49.58:642][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-16.49.58:642][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-16.49.58:642][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-16.49.58:642][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-16.49.58:642][328]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-16.49.58:642][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-16.49.58:642][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-16.49.58:642][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-16.49.58:644][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-16.49.58:668][328]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.12-16.49.58:677][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-16.49.58:677][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-16.49.58:677][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-16.49.58:678][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2022.12.12-16.49.58:678][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2022.12.12-16.49.58:680][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2022.12.12-16.49.58:680][328]LogInit: FAudioDevice initialized.
[2022.12.12-16.49.58:680][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2022.12.12-16.49.58:680][328]LogAudio: Display: Audio Device (ID: 63) registered with world 'MainLevel'.
[2022.12.12-16.49.58:711][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-16.49.58:711][328]LogLoad: Game class is 'MainGameMode_C'
[2022.12.12-16.49.58:713][328]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.12-19.49.58
[2022.12.12-16.49.58:713][328]LogWorld: Bringing up level for play took: 0.001414
[2022.12.12-16.49.58:716][328]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2022.12.12-16.49.58:718][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.12-16.49.58:720][328]PIE: Server logged in
[2022.12.12-16.49.58:720][328]PIE: Play in editor total start time 0,725 seconds.
[2022.12.12-16.49.58:872][328]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.12-16.49.59:092][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.12-16.49.59:092][330]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.12-16.49.59:092][330]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.12-16.49.59:094][330]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.12-16.50.07:447][889]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.12-16.50.07:448][889]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.12-16.50.07:448][889]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.12-16.50.09:111][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-16.50.09:112][  6]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-16.50.09:112][  6]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-16.50.09:119][  6]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-16.50.09:119][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-16.50.09:124][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-16.50.09:134][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-16.50.09:199][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2022.12.12-16.50.09:200][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2022.12.12-16.50.09:209][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.12.12-16.50.09:298][  7]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2022.12.12-16.50.29:552][308]BlueprintLog: New page: Compile Dice
[2022.12.12-16.50.29:831][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.12-16.50.30:572][354]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-16.50.30:582][354]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-16.50.30:582][354]PIE: New page: PIE session: MainLevel (12 дек. 2022 г., 22:50:30)
[2022.12.12-16.50.30:582][354]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-16.50.30:587][354]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004887s)
[2022.12.12-16.50.30:587][354]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004918s)
[2022.12.12-16.50.30:587][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-16.50.30:587][354]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-16.50.30:588][354]LogPlayLevel: PIE: World Init took: (0.000790s)
[2022.12.12-16.50.30:646][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.12-16.50.30:656][354]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2022.12.12-16.50.30:656][354]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-16.50.30:656][354]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-16.50.30:656][354]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-16.50.30:656][354]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-16.50.30:656][354]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-16.50.30:656][354]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-16.50.30:656][354]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-16.50.30:657][354]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-16.50.30:657][354]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-16.50.30:657][354]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-16.50.30:657][354]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-16.50.30:659][354]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-16.50.30:680][354]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.12-16.50.30:681][354]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-16.50.30:681][354]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-16.50.30:681][354]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-16.50.30:682][354]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2022.12.12-16.50.30:682][354]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2022.12.12-16.50.30:684][354]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2022.12.12-16.50.30:684][354]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2022.12.12-16.50.30:684][354]LogInit: FAudioDevice initialized.
[2022.12.12-16.50.30:684][354]LogAudio: Display: Audio Device (ID: 64) registered with world 'MainLevel'.
[2022.12.12-16.50.30:747][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-16.50.30:748][354]LogLoad: Game class is 'MainGameMode_C'
[2022.12.12-16.50.30:749][354]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.12-19.50.30
[2022.12.12-16.50.30:749][354]LogWorld: Bringing up level for play took: 0.001207
[2022.12.12-16.50.30:751][354]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2022.12.12-16.50.30:753][354]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.12-16.50.30:758][354]PIE: Server logged in
[2022.12.12-16.50.30:762][354]PIE: Play in editor total start time 0,181 seconds.
[2022.12.12-16.50.30:773][354]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.12-16.50.31:179][363]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.12-16.50.31:179][363]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.12-16.50.31:179][363]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.12-16.50.31:180][363]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.12-16.50.34:522][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-16.50.34:522][593]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-16.50.34:522][593]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-16.50.34:528][593]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-16.50.34:528][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-16.50.34:639][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-16.50.34:646][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-16.50.34:712][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2022.12.12-16.50.34:713][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2022.12.12-16.50.34:719][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.12-16.50.34:817][594]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2022.12.12-16.50.42:462][450]BlueprintLog: New page: Compile Dice
[2022.12.12-16.50.42:603][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.12-16.50.43:829][549]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-16.50.43:839][549]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-16.50.43:839][549]PIE: New page: PIE session: MainLevel (12 дек. 2022 г., 22:50:43)
[2022.12.12-16.50.43:839][549]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-16.50.43:845][549]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005100s)
[2022.12.12-16.50.43:845][549]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005135s)
[2022.12.12-16.50.43:845][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-16.50.43:845][549]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-16.50.43:846][549]LogPlayLevel: PIE: World Init took: (0.001004s)
[2022.12.12-16.50.43:905][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.12-16.50.43:915][549]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2022.12.12-16.50.43:915][549]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-16.50.43:915][549]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-16.50.43:915][549]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-16.50.43:915][549]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-16.50.43:915][549]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-16.50.43:915][549]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-16.50.43:915][549]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-16.50.43:915][549]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-16.50.43:916][549]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-16.50.43:916][549]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-16.50.43:916][549]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-16.50.43:918][549]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-16.50.43:939][549]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.12-16.50.43:939][549]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-16.50.43:939][549]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-16.50.43:939][549]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-16.50.43:940][549]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2022.12.12-16.50.43:940][549]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2022.12.12-16.50.43:942][549]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2022.12.12-16.50.43:942][549]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2022.12.12-16.50.43:942][549]LogInit: FAudioDevice initialized.
[2022.12.12-16.50.43:942][549]LogAudio: Display: Audio Device (ID: 65) registered with world 'MainLevel'.
[2022.12.12-16.50.43:999][549]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-16.50.43:999][549]LogLoad: Game class is 'MainGameMode_C'
[2022.12.12-16.50.44:001][549]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.12-19.50.44
[2022.12.12-16.50.44:001][549]LogWorld: Bringing up level for play took: 0.001964
[2022.12.12-16.50.44:004][549]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2022.12.12-16.50.44:005][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.12-16.50.44:010][549]PIE: Server logged in
[2022.12.12-16.50.44:014][549]PIE: Play in editor total start time 0,174 seconds.
[2022.12.12-16.50.44:026][549]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.12-16.50.44:437][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.12-16.50.44:437][562]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.12-16.50.44:438][562]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.12-16.50.44:439][562]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.12-16.50.46:721][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-16.50.46:721][710]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-16.50.46:723][710]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-16.50.46:730][710]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-16.50.46:730][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-16.50.46:846][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-16.50.46:854][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-16.50.46:914][710]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-16.50.46:914][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2022.12.12-16.50.46:916][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2022.12.12-16.50.46:923][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.12-16.50.47:017][711]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2022.12.12-16.50.55:505][669]BlueprintLog: New page: Compile Dice
[2022.12.12-16.50.55:632][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.12-16.50.57:337][822]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-16.50.57:350][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-16.50.57:350][822]PIE: New page: PIE session: MainLevel (12 дек. 2022 г., 22:50:57)
[2022.12.12-16.50.57:350][822]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-16.50.57:356][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005211s)
[2022.12.12-16.50.57:356][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005245s)
[2022.12.12-16.50.57:356][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-16.50.57:356][822]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-16.50.57:356][822]LogPlayLevel: PIE: World Init took: (0.000753s)
[2022.12.12-16.50.57:417][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.12-16.50.57:426][822]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2022.12.12-16.50.57:426][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-16.50.57:426][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-16.50.57:426][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
