Log file open, 11/26/22 12:36:47
[2022.11.26-12.12.24:922][913]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:922][913]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:922][913]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:933][914]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:934][914]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:934][914]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:934][914]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:946][915]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:946][915]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:946][915]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:946][915]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:959][916]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:959][916]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:959][916]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:959][916]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:971][917]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:971][917]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:971][917]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:971][917]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:983][918]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:983][918]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:983][918]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:983][918]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.24:995][919]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.24:995][919]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.24:995][919]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.24:995][919]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:007][920]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:008][920]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:008][920]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:008][920]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:019][921]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:019][921]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:020][921]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:020][921]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:031][922]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:032][922]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:032][922]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:032][922]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:043][923]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:044][923]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:044][923]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:044][923]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:055][924]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:056][924]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:056][924]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:056][924]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:067][925]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:067][925]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:067][925]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:068][925]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:080][926]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:080][926]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:080][926]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:080][926]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:092][927]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:092][927]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:092][927]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:092][927]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:104][928]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:104][928]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:104][928]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:104][928]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:116][929]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:116][929]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:116][929]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:116][929]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:128][930]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:128][930]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:128][930]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:128][930]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:140][931]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:140][931]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:140][931]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:140][931]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:152][932]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:152][932]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:152][932]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:152][932]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:165][933]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:165][933]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:165][933]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:165][933]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:177][934]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:178][934]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:178][934]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:178][934]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:190][935]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:190][935]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:190][935]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:190][935]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:202][936]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:202][936]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:202][936]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:202][936]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:214][937]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:214][937]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:214][937]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:214][937]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:226][938]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:226][938]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:226][938]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:226][938]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:238][939]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:239][939]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:239][939]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:239][939]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:250][940]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:250][940]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:250][940]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:250][940]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:263][941]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:263][941]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:263][941]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:263][941]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:275][942]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:275][942]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:275][942]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:275][942]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:288][943]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:288][943]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:288][943]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:288][943]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:300][944]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:300][944]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:300][944]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:300][944]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:312][945]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:312][945]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:312][945]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:312][945]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:324][946]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:324][946]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:324][946]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:324][946]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:336][947]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:337][947]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:337][947]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:337][947]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:348][948]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:348][948]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:348][948]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:348][948]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:361][949]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:361][949]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:361][949]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:361][949]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:373][950]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:373][950]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:373][950]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:373][950]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:385][951]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:386][951]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:386][951]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:386][951]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:397][952]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:397][952]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:397][952]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:397][952]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:409][953]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:410][953]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:410][953]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:410][953]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:422][954]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:422][954]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:422][954]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:422][954]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:434][955]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:434][955]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:434][955]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:434][955]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:445][956]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:445][956]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:446][956]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.11.26-12.12.25:446][956]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.11.26-12.12.25:458][957]LogBlueprintUserMessages: [T_NewGod_C_0] new god
[2022.11.26-12.12.25:458][957]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [9/0]!
[2022.11.26-12.12.25:458][957]LogScript: Warning: Last function called:
