Log file open, 11/29/22 16:20:17
[2022.11.29-14.04.07:487][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2022.11.29-14.04.07:487][101]LogInit: FAudioDevice initialized.
[2022.11.29-14.04.07:487][101]LogAudio: Display: Audio Device (ID: 74) registered with world 'StartLevel'.
[2022.11.29-14.04.07:554][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-14.04.07:554][101]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.29-14.04.07:554][101]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.29-17.04.07
[2022.11.29-14.04.07:554][101]LogWorld: Bringing up level for play took: 0.000389
[2022.11.29-14.04.07:558][101]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2022.11.29-14.04.07:559][101]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-14.04.07:559][101]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.29-14.04.07:562][101]PIE: Server logged in
[2022.11.29-14.04.07:563][101]PIE: Play in editor total start time 0,184 seconds.
[2022.11.29-14.04.07:600][101]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.11.29-14.04.09:274][284]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.29-14.04.09:274][284]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.29-14.04.09:274][284]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.29-14.04.09:274][284]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-14.04.09:274][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-14.04.09:384][284]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-14.04.09:388][284]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.11.29-14.04.09:413][284]LogAudio: Display: Audio Device (ID: 74) registered with world 'MainLevel'.
[2022.11.29-14.04.09:413][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-14.04.09:413][284]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-14.04.09:413][284]LogPlayLevel: PIE: World Init took: (0.000767s)
[2022.11.29-14.04.09:413][284]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-14.04.09:418][284]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-17.04.09
[2022.11.29-14.04.09:418][284]LogWorld: Bringing up level for play took: 0.004599
[2022.11.29-14.04.09:420][284]LogLoad: Took 0.146280 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.29-14.04.09:871][307]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-14.04.09:871][307]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-14.04.09:873][307]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.29-14.04.09:873][307]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.29-14.04.11:230][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-14.04.11:230][404]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-14.04.11:230][404]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-14.04.11:236][404]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-14.04.11:236][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-14.04.11:239][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-14.04.11:246][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-14.04.11:320][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-14.04.11:320][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2022.11.29-14.04.11:321][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2022.11.29-14.04.11:330][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.11.29-14.04.11:365][405]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2022.11.29-14.04.21:607][546]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Actors/DT_Gods.DT_Gods
[2022.11.29-14.04.25:573][891]LogViewport: Scene viewport resized to 1096x693, mode Windowed.
[2022.11.29-14.04.28:031][161]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.11.29-14.04.28:031][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-14.05.18:045][574]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/W_NewGod.W_NewGod
[2022.11.29-14.05.18:046][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-14.05.18:059][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-14.05.18:729][574]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.29-14.05.18:729][574]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.29-14.05.46:522][163]LogInterchangeEngine: [Pending] Importing
[2022.11.29-14.05.46:551][164]LogInterchangeEngine: [Pending] Importing
[2022.11.29-14.05.46:859][164]LogTexture: Display: Building textures: /Game/Assets/Backgrounds/The_Haughty_Cosmos_I_THM_concept_art_greek_god_Athena_temple_na_29278ffc-f21c-4d4c-8edd-bcb3f5f77ce5.The_Haughty_Cosmos_I_THM_concept_art_greek_god_Athena_temple_na_29278ffc-f21c-4d4c-8edd-bcb3f5f77ce5 (TFO_AutoDXT, 1792x1024 x1x1x1) (Required Memory Estimate: 135.645823 MB), EncodeSpeed: Fast
[2022.11.29-14.05.46:872][164]LogInterchangeEngine: [Success] Import Done
[2022.11.29-14.05.46:919][165]LogInterchangeEngine: [Success] Import Done
[2022.11.29-14.05.57:233][208]LogContentBrowser: Attempting asset rename: The_Haughty_Cosmos_I_THM_concept_art_greek_god_Athena_temple_na_29278ffc-f21c-4d4c-8edd-bcb3f5f77ce5 -> NewGodScreen
[2022.11.29-14.05.58:483][208]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-14.05.58:543][208]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Backgrounds/NewGodScreen" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Backgrounds/NewGodScreen.uasset" SILENT=true
[2022.11.29-14.05.58:752][208]LogSavePackage: Moving output files for package: /Game/Assets/Backgrounds/NewGodScreen
[2022.11.29-14.05.58:752][208]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/NewGodScreen2643B6AA4376C35F27379AA38186FEDF.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Backgrounds/NewGodScreen.uasset'
[2022.11.29-14.05.59:064][208]LogFileHelpers: InternalPromptForCheckoutAndSave took 581 ms (total: 3.28 sec)
[2022.11.29-14.05.59:329][208]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2022.11.29-14.05.59:422][208]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2022.11.29-14.05.59:507][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.11.29-14.05.59:517][208]AssetCheck: New page: Asset Save: NewGodScreen
[2022.11.29-14.05.59:517][208]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Backgrounds/NewGodScreen.NewGodScreen
[2022.11.29-14.07.30:884][510]LogSlate: Window 'Color Picker' being destroyed
[2022.11.29-14.08.19:104][ 56]LogSlate: Window 'Color Picker' being destroyed
[2022.11.29-14.10.00:956][590]LogSlate: Window 'Color Picker' being destroyed
[2022.11.29-14.10.37:668][744]SourceControl: Error: fatal: Invalid path 'E:/PROGRAMS/UE_5.1/Engine/Content/UMG': No such file or directory
[2022.11.29-14.11.45:926][371]LogSlate: Window 'Color Picker' being destroyed
[2022.11.29-14.12.37:136][282]BlueprintLog: New page: Compile W_NewGod
[2022.11.29-14.12.37:330][282]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2022.11.29-14.13.01:573][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.29-14.13.01:573][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.29-14.14.07:840][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2022.11.29-14.14.07:845][ 65]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.090
[2022.11.29-14.14.07:845][ 65]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/W_NewGod] ([2] browsable assets)...
[2022.11.29-14.14.07:851][ 65]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/W_NewGod.W_NewGod]
[2022.11.29-14.14.07:851][ 65]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/W_NewGod]
[2022.11.29-14.14.07:851][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_NewGod" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/W_NewGod_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.11.29-14.14.08:122][ 65]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/W_NewGod_Auto2
[2022.11.29-14.14.08:122][ 65]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_NewGod_Auto2809D8C0F4325C767272952A4431D3DDB.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/W_NewGod_Auto2.uasset'
[2022.11.29-14.14.08:125][ 65]LogFileHelpers: Auto-saving content packages took 0.280
[2022.11.29-14.15.14:428][715]BlueprintLog: New page: Compile W_NewGod
[2022.11.29-14.15.14:892][715]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.11.29-14.17.32:362][123]LogContentBrowser: Attempting asset rename: StartLevel -> StartLevel
[2022.11.29-14.17.35:918][540]BlueprintLog: New page: Compile W_NewGod
[2022.11.29-14.17.36:016][540]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2022.11.29-14.18.46:523][235]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/BP_Saves.BP_Saves
[2022.11.29-14.18.46:524][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-14.20.23:155][417]BlueprintLog: New page: Compile MainGameMode
[2022.11.29-14.20.23:400][417]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2022.11.29-14.20.24:006][461]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-14.20.24:020][461]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.29-14.20.24:020][461]LogPlayLevel: [PlayLevel] Compiling W_NewGod before play...
[2022.11.29-14.20.24:155][461]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2022.11.29-14.20.24:159][461]LogPlayLevel: PlayLevel: Blueprint regeneration took 139 ms (1 blueprints)
[2022.11.29-14.20.24:160][461]PIE: New page: PIE session: StartLevel (29 нояб. 2022 г., 20:20:24)
[2022.11.29-14.20.24:160][461]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.29-14.20.24:161][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001342s)
[2022.11.29-14.20.24:161][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001382s)
[2022.11.29-14.20.24:161][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-14.20.24:162][461]LogAIModule: Creating AISystem for world StartLevel
[2022.11.29-14.20.24:162][461]LogPlayLevel: PIE: World Init took: (0.000781s)
[2022.11.29-14.20.24:253][461]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2022.11.29-14.20.24:255][461]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2022.11.29-14.20.24:255][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-14.20.24:255][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-14.20.24:255][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-14.20.24:255][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-14.20.24:255][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-14.20.24:255][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-14.20.24:255][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-14.20.24:255][461]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-14.20.24:255][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-14.20.24:255][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-14.20.24:255][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-14.20.24:257][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-14.20.24:279][461]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-14.20.24:279][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-14.20.24:280][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-14.20.24:280][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-14.20.24:280][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2022.11.29-14.20.24:280][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=75
[2022.11.29-14.20.24:282][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2022.11.29-14.20.24:282][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2022.11.29-14.20.24:282][461]LogInit: FAudioDevice initialized.
[2022.11.29-14.20.24:282][461]LogAudio: Display: Audio Device (ID: 75) registered with world 'StartLevel'.
[2022.11.29-14.20.24:336][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-14.20.24:337][461]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.29-14.20.24:337][461]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.29-17.20.24
[2022.11.29-14.20.24:337][461]LogWorld: Bringing up level for play took: 0.000388
[2022.11.29-14.20.24:339][461]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2022.11.29-14.20.24:340][461]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.29-14.20.24:341][461]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-14.20.24:341][461]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.29-14.20.24:346][461]PIE: Server logged in
[2022.11.29-14.20.24:351][461]PIE: Play in editor total start time 0,335 seconds.
[2022.11.29-14.20.24:362][461]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.11.29-14.20.27:407][747]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.29-14.20.27:407][747]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.29-14.20.27:407][747]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.29-14.20.27:408][747]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-14.20.27:408][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-14.20.27:529][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-14.20.27:532][747]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2022.11.29-14.20.27:566][747]LogAudio: Display: Audio Device (ID: 75) registered with world 'MainLevel'.
[2022.11.29-14.20.27:566][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-14.20.27:566][747]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-14.20.27:567][747]LogPlayLevel: PIE: World Init took: (0.000787s)
[2022.11.29-14.20.27:567][747]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-14.20.27:571][747]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-17.20.27
[2022.11.29-14.20.27:571][747]LogWorld: Bringing up level for play took: 0.004626
[2022.11.29-14.20.27:573][747]LogLoad: Took 0.166257 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.29-14.20.28:003][770]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-14.20.28:003][770]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-14.20.28:004][770]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.29-14.20.28:004][770]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.29-14.20.31:369][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-14.20.31:369][ 18]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-14.20.31:370][ 18]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-14.20.31:377][ 18]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-14.20.31:377][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-14.20.31:379][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-14.20.31:389][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-14.20.31:479][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2022.11.29-14.20.31:481][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2022.11.29-14.20.31:489][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2022.11.29-14.20.31:524][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2022.11.29-14.22.27:817][495]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.196 and deleted 0 files with total size 0 MiB. Scanned 4935 files in 4882 folders with total size 866 MiB.
[2022.11.29-14.24.15:458][167]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
