Log file open, 11/23/22 14:15:37
[2022.11.23-12.33.45:466][865]LogFileHelpers: Auto-saving content packages took 0.236
[2022.11.23-13.04.50:618][463]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.23-13.04.50:655][463]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-13.04.50:655][463]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 19:04:50)
[2022.11.23-13.04.50:655][463]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.04.50:657][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001456s)
[2022.11.23-13.04.50:657][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001502s)
[2022.11.23-13.04.50:657][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.04.50:658][463]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.04.50:658][463]LogPlayLevel: PIE: World Init took: (0.000995s)
[2022.11.23-13.04.50:773][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2022.11.23-13.04.50:775][463]LogBlueprintUserMessages: [SaveGameInstance_C_28] init
[2022.11.23-13.04.50:776][463]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2022.11.23-13.04.50:776][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-13.04.50:776][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-13.04.50:776][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-13.04.50:776][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-13.04.50:776][463]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-13.04.50:776][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-13.04.50:776][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-13.04.50:776][463]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-13.04.50:777][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-13.04.50:777][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-13.04.50:777][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-13.04.50:778][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-13.04.50:800][463]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-13.04.50:801][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-13.04.50:801][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-13.04.50:801][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-13.04.50:802][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2022.11.23-13.04.50:802][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2022.11.23-13.04.50:804][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2022.11.23-13.04.50:804][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2022.11.23-13.04.50:804][463]LogInit: FAudioDevice initialized.
[2022.11.23-13.04.50:804][463]LogAudio: Display: Audio Device (ID: 30) registered with world 'StartLevel'.
[2022.11.23-13.04.50:862][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.04.50:863][463]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-13.04.50:863][463]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-16.04.50
[2022.11.23-13.04.50:864][463]LogWorld: Bringing up level for play took: 0.000746
[2022.11.23-13.04.50:866][463]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2022.11.23-13.04.50:866][463]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-13.04.50:867][463]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-13.04.50:867][463]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-13.04.50:868][463]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.04.50:870][463]PIE: Server logged in
[2022.11.23-13.04.50:870][463]PIE: Play in editor total start time 0,215 seconds.
[2022.11.23-13.04.50:877][463]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-13.04.53:675][762]LogBlueprintUserMessages: [None] 0.0
[2022.11.23-13.04.54:677][882]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-13.04.54:677][882]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-13.04.54:677][882]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.04.54:677][882]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.04.54:677][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.04.54:811][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.04.54:815][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.11.23-13.04.54:840][882]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainLevel'.
[2022.11.23-13.04.54:840][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.04.54:841][882]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-13.04.54:841][882]LogPlayLevel: PIE: World Init took: (0.000813s)
[2022.11.23-13.04.54:841][882]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-13.04.54:845][882]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-16.04.54
[2022.11.23-13.04.54:846][882]LogWorld: Bringing up level for play took: 0.004511
[2022.11.23-13.04.54:847][882]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-13.04.54:850][882]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-13.04.54:850][882]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-13.04.54:850][882]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-13.04.54:850][882]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-13.04.54:850][882]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.04.54:850][882]LogLoad: Took 0.173914 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-13.04.58:296][142]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.23-13.05.02:057][452]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.23-13.05.02:057][452]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.23-13.05.02:057][452]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-13.05.02:058][452]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.05.02:058][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.05.02:189][452]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.05.02:192][452]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.11.23-13.05.02:195][452]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.05.02:197][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001669s)
[2022.11.23-13.05.02:197][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001718s)
[2022.11.23-13.05.02:197][452]LogAudio: Display: Audio Device (ID: 30) registered with world 'StartLevel'.
[2022.11.23-13.05.02:197][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.05.02:198][452]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.05.02:198][452]LogPlayLevel: PIE: World Init took: (0.000821s)
[2022.11.23-13.05.02:198][452]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-13.05.02:198][452]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-16.05.02
[2022.11.23-13.05.02:198][452]LogWorld: Bringing up level for play took: 0.000306
[2022.11.23-13.05.02:199][452]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-13.05.02:200][452]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-13.05.02:200][452]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.23-13.05.02:201][452]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.05.02:201][452]LogLoad: Took 0.144194 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.23-13.05.04:929][777]LogBlueprintUserMessages: [None] 0.0
[2022.11.23-13.05.05:931][897]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-13.05.05:931][897]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-13.05.05:931][897]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.05.05:932][897]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.05.05:932][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.05.06:075][897]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.05.06:078][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.11.23-13.05.06:104][897]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainLevel'.
[2022.11.23-13.05.06:104][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.05.06:104][897]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-13.05.06:105][897]LogPlayLevel: PIE: World Init took: (0.000761s)
[2022.11.23-13.05.06:105][897]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-13.05.06:110][897]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-16.05.06
[2022.11.23-13.05.06:110][897]LogWorld: Bringing up level for play took: 0.005270
[2022.11.23-13.05.06:112][897]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-13.05.06:115][897]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-13.05.06:115][897]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-13.05.06:115][897]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-13.05.06:115][897]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-13.05.06:115][897]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.05.06:115][897]LogLoad: Took 0.184038 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-13.05.08:077][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.05.08:077][ 48]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-13.05.08:078][ 48]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-13.05.08:084][ 48]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.05.08:084][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.05.08:087][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-13.05.08:095][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.05.08:196][ 48]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.05.08:196][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.11.23-13.05.08:198][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.11.23-13.05.08:206][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.11.23-13.05.08:227][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2022.11.23-13.05.59:150][ 68]BlueprintLog: New page: Compile W_SaveSlot
[2022.11.23-13.05.59:295][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.11.23-13.06.01:093][230]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.23-13.06.01:103][230]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-13.06.01:103][230]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 19:06:01)
[2022.11.23-13.06.01:103][230]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.06.01:105][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001271s)
[2022.11.23-13.06.01:105][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001303s)
[2022.11.23-13.06.01:105][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.06.01:105][230]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.06.01:106][230]LogPlayLevel: PIE: World Init took: (0.000810s)
[2022.11.23-13.06.01:210][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.23-13.06.01:213][230]LogBlueprintUserMessages: [SaveGameInstance_C_29] init
[2022.11.23-13.06.01:213][230]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2022.11.23-13.06.01:213][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-13.06.01:213][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-13.06.01:213][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-13.06.01:213][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-13.06.01:213][230]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-13.06.01:213][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-13.06.01:213][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-13.06.01:213][230]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-13.06.01:214][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-13.06.01:214][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-13.06.01:214][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-13.06.01:216][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-13.06.01:237][230]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-13.06.01:237][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-13.06.01:237][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-13.06.01:237][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-13.06.01:239][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2022.11.23-13.06.01:239][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2022.11.23-13.06.01:240][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.11.23-13.06.01:240][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.11.23-13.06.01:240][230]LogInit: FAudioDevice initialized.
[2022.11.23-13.06.01:240][230]LogAudio: Display: Audio Device (ID: 31) registered with world 'StartLevel'.
[2022.11.23-13.06.01:300][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.06.01:300][230]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-13.06.01:301][230]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-16.06.01
[2022.11.23-13.06.01:301][230]LogWorld: Bringing up level for play took: 0.000404
[2022.11.23-13.06.01:304][230]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2022.11.23-13.06.01:304][230]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-13.06.01:306][230]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-13.06.01:306][230]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-13.06.01:307][230]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.06.01:309][230]PIE: Server logged in
[2022.11.23-13.06.01:311][230]PIE: Play in editor total start time 0,208 seconds.
[2022.11.23-13.06.01:321][230]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-13.06.03:718][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.06.03:718][485]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.06.03:718][485]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-13.06.03:725][485]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.06.03:725][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.06.03:728][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-13.06.03:736][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.06.03:837][485]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.06.03:838][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.11.23-13.06.03:840][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.11.23-13.06.03:846][485]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.11.23-13.06.03:869][486]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2022.11.23-13.07.39:464][346]BlueprintLog: New page: Compile W_EnterSaveName
[2022.11.23-13.07.39:591][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.11.23-13.07.40:355][419]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.23-13.07.40:365][419]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-13.07.40:365][419]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 19:07:40)
[2022.11.23-13.07.40:365][419]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.07.40:366][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001287s)
[2022.11.23-13.07.40:366][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001320s)
[2022.11.23-13.07.40:366][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.07.40:367][419]LogAIModule: Creating AISystem for world StartLevel
